Year;Month;Year-Month;Type;Details;Amount
2021;9;2021-9;Income;Salary;Rp18.000.000
2021;9;2021-9;Expense;Food & Beverage;Rp467.200
2021;9;2021-9;Expense;Fitness;Rp173.000
2021;9;2021-9;Expense;Transportation;Rp14.000
2021;10;2021-10;Income;Salary;Rp12.000.000
2021;10;2021-10;Income;Incoming Transfer;Rp350.000
2021;10;2021-10;Expense;Gifts & Donation;Rp2.796.500
2021;10;2021-10;Expense;Food & Beverage;Rp1.139.500
2021;10;2021-10;Expense;Education;Rp750.000
2021;10;2021-10;Expense;Hotel;Rp650.000
2021;10;2021-10;Expense;Transportation;Rp72.000
2021;11;2021-11;Income;Salary;Rp12.000.000
2021;11;2021-11;Income;Other Income;Rp4.700.000
2021;11;2021-11;Expense;Phone Bill;Rp5.300.000
2021;11;2021-11;Expense;Gifts & Donation;Rp2.101.000
2021;11;2021-11;Expense;Date;Rp682.500
2021;11;2021-11;Expense;Hotel;Rp226.000
2021;11;2021-11;Expense;Food & Beverage;Rp194.500
2021;11;2021-11;Expense;Transportation;Rp110.000
2021;11;2021-11;Expense;Fitness;Rp97.000
2021;11;2021-11;Expense;Personal Items;Rp61.000
2021;11;2021-11;Expense;Fun Money;Rp50.000
2021;12;2021-12;Income;Adjust Balance;Rp11.626.443
2021;12;2021-12;Income;Salary;Rp12.000.000
2021;12;2021-12;Income;Incoming Transfer;Rp2.030.000
2021;12;2021-12;Expense;Gifts & Donation;Rp1.960.000
2021;12;2021-12;Expense;Food & Beverage;Rp1.288.500
2021;12;2021-12;Expense;Makeup;Rp406.000
2021;12;2021-12;Expense;Transportation;Rp330.000
2021;12;2021-12;Expense;Date;Rp319.000
2021;12;2021-12;Expense;Hotel;Rp232.500
2021;12;2021-12;Expense;Other Expense;Rp170.000
2021;12;2021-12;Expense;Phone Bill;Rp145.000
2021;12;2021-12;Expense;Fun Money;Rp100.000
2021;12;2021-12;Expense;Medical Check-up;Rp75.000
2021;12;2021-12;Expense;Television Bill;Rp46.500
2022;1;2022-1;Income;Salary;Rp13.181.855
2022;1;2022-1;Income;Other Income;Rp250.000
2022;1;2022-1;Income;Incoming Transfer;Rp250.000
2022;1;2022-1;Expense;Internet Bill;Rp3.795.000
2022;1;2022-1;Expense;Gifts & Donation;Rp2.348.525
2022;1;2022-1;Expense;Hotel;Rp1.500.000
2022;1;2022-1;Expense;Food & Beverage;Rp1.119.170
2022;1;2022-1;Expense;Fun Money;Rp147.000
2022;1;2022-1;Expense;Transportation;Rp117.500
2022;1;2022-1;Expense;Medical Check-up;Rp108.300
2022;1;2022-1;Expense;Houseware;Rp47.000
2022;1;2022-1;Expense;Television Bill;Rp46.500
2022;2;2022-2;Income;Salary;Rp13.181.855
2022;2;2022-2;Income;Incoming Transfer;Rp320.000
2022;2;2022-2;Expense;Investment;Rp9.270.000
2022;2;2022-2;Expense;Gifts & Donation;Rp2.365.782
2022;2;2022-2;Expense;Food & Beverage;Rp771.830
2022;2;2022-2;Expense;Medical Check-up;Rp241.500
2022;2;2022-2;Expense;Transportation;Rp143.000
2022;2;2022-2;Expense;Phone Bill;Rp105.900
2022;2;2022-2;Expense;Hotel;Rp67.852
2022;2;2022-2;Expense;Television Bill;Rp46.500
2022;2;2022-2;Expense;Internet Bill;Rp15.000
2022;3;2022-3;Income;Salary;Rp13.181.855
2022;3;2022-3;Income;Incoming Transfer;Rp8.359.000
2022;3;2022-3;Expense;Food & Beverage;Rp960.350
2022;3;2022-3;Expense;Medical Check-up;Rp372.750
2022;3;2022-3;Expense;Transportation;Rp322.000
2022;3;2022-3;Expense;Fitness;Rp200.000
2022;3;2022-3;Expense;Outgoing Transfer;Rp139.169
2022;3;2022-3;Expense;Gifts & Donation;Rp119.000
2022;3;2022-3;Expense;Television Bill;Rp46.500
2022;3;2022-3;Expense;Other Utility Bills;Rp21.667
2022;3;2022-3;Expense;Phone Bill;Rp15.000
2022;4;2022-4;Income;Salary;Rp13.181.855
2022;4;2022-4;Income;Other Income;Rp13.157.778
2022;4;2022-4;Income;Incoming Transfer;Rp399.000
2022;4;2022-4;Expense;Gifts & Donation;Rp2.613.482
2022;4;2022-4;Expense;Food & Beverage;Rp1.737.379
2022;4;2022-4;Expense;Electricity Bill;Rp500.500
2022;4;2022-4;Expense;Date;Rp280.000
2022;4;2022-4;Expense;Medical Check-up;Rp116.483
2022;4;2022-4;Expense;Transportation;Rp100.000
2022;4;2022-4;Expense;Television Bill;Rp46.500
2022;4;2022-4;Expense;Other Expense;Rp42.000
2022;4;2022-4;Expense;Other Utility Bills;Rp27.737
2022;4;2022-4;Expense;Phone Bill;Rp20.000
2022;5;2022-5;Income;Salary;Rp13.181.855
2022;5;2022-5;Income;Incoming Transfer;Rp422.377
2022;5;2022-5;Expense;Food & Beverage;Rp2.454.607
2022;5;2022-5;Expense;Gifts & Donation;Rp1.650.425
2022;5;2022-5;Expense;Electricity Bill;Rp502.500
2022;5;2022-5;Expense;Transportation;Rp351.000
2022;5;2022-5;Expense;Fun Money;Rp135.000
2022;5;2022-5;Expense;Television Bill;Rp46.500
2022;5;2022-5;Expense;Phone Bill;Rp30.500
2022;5;2022-5;Expense;Other Utility Bills;Rp21.667
2022;6;2022-6;Income;Salary;Rp13.181.855
2022;6;2022-6;Income;Incoming Transfer;Rp300.000
2022;6;2022-6;Expense;Vehicle Maintenance;Rp25.000.000
2022;6;2022-6;Expense;Gifts & Donation;Rp2.124.000
2022;6;2022-6;Expense;Food & Beverage;Rp1.119.472
2022;6;2022-6;Expense;Electricity Bill;Rp500.750
2022;6;2022-6;Expense;Fun Money;Rp295.000
2022;6;2022-6;Expense;Transportation;Rp284.000
2022;6;2022-6;Expense;Fitness;Rp157.000
2022;6;2022-6;Expense;Television Bill;Rp46.500
2022;6;2022-6;Expense;Other Utility Bills;Rp21.667
2022;6;2022-6;Expense;Medical Check-up;Rp16.000
2022;7;2022-7;Income;Salary;Rp13.181.855
2022;7;2022-7;Income;Incoming Transfer;Rp6.350.000
2022;7;2022-7;Expense;Fun Money;Rp13.074.000
2022;7;2022-7;Expense;Vehicle Maintenance;Rp6.350.000
2022;7;2022-7;Expense;Gifts & Donation;Rp5.737.600
2022;7;2022-7;Expense;Date;Rp1.208.260
2022;7;2022-7;Expense;Food & Beverage;Rp800.978
2022;7;2022-7;Expense;Transportation;Rp596.110
2022;7;2022-7;Expense;Fitness;Rp87.300
2022;7;2022-7;Expense;Television Bill;Rp46.500
2022;7;2022-7;Expense;Medical Check-up;Rp26.500
